"files","files_md5"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/patches_with_first_priority/NSW_coastal_elevation_patch_values_zstd.tif","bbfc96977b0747be6b28cf45e3224cb5"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/bathy2018_patched/nsw_bathy2018_patched.vrt","b1333dc483bd1cf566128df9e5a4ce8e"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/batemans_merge_highres/batemansBay_highres_merge.tif","c5689e354eb8ca64244efc3c136ec448"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/My Documents/Documents/Gareth/projects/tsunami/references/DATA/Wilson_and_Power_Sydney_Bathymetry/Botany/botany_0.0001_gcs.txt.tif","49830e63236e7993eb96ab2c01084bcd"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/AustPTHA/DATA/ELEV/QLD/Gold_Coast_DTM/GCCC_2m_DTM_Sept_2020_WGS84_noboundaryzeros_add_channel.tif","5554669a68232417e76aa882e67b3693"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/good_patch_dems/hunter_river_gridded_WGS84.tif","1e28ec2a93cff1019cc2f2d527dc45fb"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/wonboyn_lake/wonboyn_wgs84.tif","b19c5f85c790f295869301603c1bafdb"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clarence_river/channels/clarence_rast/clarence_rast_centreline2_wgs84.tif","0eb03c560a531dfb2ffaf872bfa75b30"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clarence_river/channels/clarence_rast/clarence_rast_centreline3_wgs84.tif","2e948c7ee46902be7307487bd633ba31"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clarence_river/channels/clarence_rast/clarence_rast_centreline1_wgs84.tif","1733d73eae89ae9c13696fc041ee0de6"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/richmond_river/channels/richmond_rast/richmond_rast_centreline1_wgs84.tif","a334c434d673fb43a3f08da23336e15a"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/good_patch_dems/PortKembla_high_res.tif","af1f1b2599131deecba56b869e7be640"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/My Documents/Documents/Gareth/projects/tsunami/references/DATA/Wilson_and_Power_Sydney_Bathymetry/Sydney/syd_0.0001_gcs.txt.tif","0b4d30cdc647bfc7bfb1d2923c8c4926"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/myall_river/myall_rast/myall_rast_centreline1_wgs84.tif","28333f65910a3c879a5ddd4219208c4c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/newcastle_harbour/upper_channels/create_patch_dem_newcastle/williams_river_gridded_WGS84.tif","836cbaf91abc47097318284ca4139e45"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/AustPTHA/DATA/ELEV/Vic/Victorian-coast_Bathy_10m_EPSG4326.tif","5ea11885e3caca0bc101efa4f8f411d6"
"/media/gareth/Data2/DATA/Lord_Howe_Island/GA_compilation/Mlcezko_LordHowe/Lord_Howe_Island_Bathymetry_2010_8m_cog_NA_above_50_cm_inside_rough_clip_polygon.tif","5d3425639208715066ee4167abba99e0"
"/media/gareth/Data2/DATA/Lord_Howe_Island/ELVIS/wgs84_version_MSL/LordHoweIsland201210_LID1-MSL_all.vrt","259c39c0892fe89b0b6e1e83d00107d8"
"/media/gareth/Data2/DATA/Norfolk_Island/Norfolk_Island_Lidar/wgs84_version_with_fixed_datum/PhillipIsland_DEM_0m5_masked.tif","f14fd856ab7cdc47f740dc78dffde2ec"
"/media/gareth/Data2/DATA/Norfolk_Island/Norfolk_Island_Lidar/wgs84_version_with_fixed_datum/Norfolk_Nepean_DEM_0m5_masked_wgs84.tif","6141bf066eeb6dd48fcd09a8884e5dd9"
"/media/gareth/Data2/DATA/Norfolk_Island/Nearshore_LADS/Derived_product_which_can_be_distributed/Norfolk_Island_5m_grid_derived_from_AHO_LADS_for_distribution.tif","7910ae55a3e9b1024d5756551bacee55"
"/media/gareth/Data2/DATA/Norfolk_Island/Norfolk_Island_Nearshore_Coastal_2021/Norfolk_Island_Nearshore_and_Coastal_Habitat_Mapping_AU420_Bathymetry_2021_1m_MSL_cog.tif","180f17a0577b985ac768a2a30cb2dacf"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/coastal_lidar_masked_by_WoFS_patched/NSW_onshore_Lidar_5m_masked_by_WOFS_patched.vrt","cc0111470f08015c33af8b9ea28036b6"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/BatemansBay/batemans_wgs84.tif","b6d2c18b78eae7ade5fd6df6f963df29"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/bega_river/begariver_wgs84.tif","7ed239a0f012104580b471c4ef5eb1e8"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/bellinger_river/bellingerriver_wgs84.tif","c26f41a0541545a0d009b73332fb2a34"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/boambee_creek/boambeecreek_wgs84.tif","b770a968219bcc61190925fea43b9b54"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/brunswick_river/brunswickriver_wgs84.tif","2caa8037d29ab68177ad6f8601d7a89c"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/burril_lake/burril_wgs84.tif","c41e0d596c8c216665271993f1864d6e"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/camdenhaven/camdenhaven_wgs84.tif","98e21f2c0541b56cce4fd02a6bc1e594"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clarence_river/clarenceriver_wgs84.tif","6e58d9b09e9fd2160aceb6febbeb7915"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline2_wgs84.tif","0d7df1a5f78fcf73016b0c506246f929"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline4_wgs84.tif","e8f393ca5a21f89c02436084257e11e7"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline6_wgs84.tif","1e3dfa4181103ca4a730e82024fcfe5e"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/conjola_lake/conjola_wgs84.tif","d9c311f91310a98176aae6db53b7e58e"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline7_wgs84.tif","91a1cc963cd0e3c6d81d65f57a459c3a"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline5_wgs84.tif","cc03ab52ea20fef5f351f785cf4a1362"
"/media/gareth/Windows7_OS/Users/gareth/Documents/work/Inundation_tsunami/bathymetry_merging/NSW/Gap_filling_estuaries/clyde_river/clyde_channel_raster/clyde_channel_centreline3_wgs84.tif","dd16a9444de9383409d222e1bfa6254f"
