/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_1_with_limit_0.5.csv,0.5
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_2_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_3_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_4_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_5_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_6_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_7_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_8_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_9_with_limit_-1.csv,-1
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/elevation/limit_elevation_maxima_polygons/limit_elevation_polys_for_swals/polygon_10_with_limit_-1.csv,-1
